signup_order,spend
2140,270.0
2141,190.46
2142,190.36
2143,195.35
2144,157.61
2145,234.53
2146,169.68
2147,191.26
2148,248.42
2149,181.54
2150,176.26
2151,175.44
2152,259.46
2153,306.93
2154,214.85
2155,157.26
2156,237.53
2157,294.81
2158,223.7
2159,224.37
2160,220.85
2161,165.65
2162,250.97
2163,180.63
2164,204.31
2165,191.1
2166,221.47
2167,210.33
2168,208.95
2169,230.83
2170,111.71
2171,200.52
2172,211.99
2173,314.12
2174,106.3
2175,266.45
2176,154.14
2177,143.57
2178,214.99
2179,226.42
2180,128.33
2181,170.09
2182,260.17
2183,152.31
2184,246.54
2185,203.9
2186,248.84
2187,241.38
2188,240.25
2189,213.83
2190,157.61
2191,237.61
2192,200.18
2193,186.4
2194,288.24
2195,197.29
2196,109.81
2197,191.3
2198,248.09
2199,230.65
2200,190.11
2201,225.77
2202,225.72
2203,148.77
2204,245.98
2205,200.29
2206,151.5
2207,210.96
2208,201.06
2209,137.93
2210,214.88
2211,186.14
2212,224.76
2213,130.66
2214,195.79
2215,227.28
2216,119.17
2217,176.98
2218,196.36
2219,97.42
2220,196.19
2221,205.46
2222,162.08
2223,186.49
2224,193.61
2225,237.0
2226,210.47
2227,200.17
2228,145.46
2229,139.38
2230,310.32
2231,153.37
2232,242.4
2233,274.2
2234,226.15
2235,195.22
2236,137.52
2237,164.31
2238,118.79
2239,187.46
2240,156.08
2241,198.37
2242,176.17
2243,234.42
2244,202.37
2245,212.14
2246,222.52
2247,194.04
2248,136.73
2249,166.12
2250,260.78
2251,248.25
2252,195.03
2253,190.98
2254,192.67
2255,226.92
2256,236.76
2257,177.83
2258,248.61
2259,188.85
2260,213.4
2261,190.2
2262,193.73
2263,236.56
2264,171.97
2265,177.11
2266,228.54
2267,128.96
2268,237.2
2269,149.87
2270,228.84
2271,206.07
2272,312.07
2273,160.76
2274,237.29
2275,145.88
2276,194.3
2277,194.23
2278,243.21
2279,256.58
2280,195.48
2281,237.19
2282,219.6
2283,255.44
2284,206.2
2285,168.06
2286,220.6
2287,224.73
2288,150.56
2289,185.25
2290,285.34
2291,219.0
2292,274.84
2293,158.3
2294,200.36
2295,166.55
2296,227.9
2297,207.78
2298,268.26
2299,243.94
2300,224.59
2301,108.66
2302,212.23
2303,168.78
2304,136.32
2305,185.22
2306,187.83
2307,171.1
2308,175.68
2309,228.01
2310,252.27
2311,166.63
2312,221.69
2313,291.25
2314,114.28
2315,259.1
2316,212.07
2317,224.81
2318,216.12
2319,185.67
2320,178.37
2321,204.96
2322,250.71
2323,218.38
2324,241.17
2325,222.83
2326,239.3
2327,159.66
2328,225.61
2329,205.52
2330,253.85
2331,254.98
2332,193.35
2333,168.7
2334,160.17
2335,188.17
2336,206.01
2337,151.23
2338,173.69
2339,189.11
2340,218.06
2341,246.86
2342,265.46
2343,128.82
2344,159.2
2345,161.4
2346,207.94
2347,153.33
2348,177.64
2349,244.98
2350,208.83
2351,129.69
2352,224.77
2353,231.02
2354,208.17
2355,234.63
2356,231.0
2357,220.94
2358,212.28
2359,188.58
2360,184.28
2361,188.6
2362,192.59
2363,229.46
2364,219.98
2365,149.95
2366,220.34
2367,252.51
2368,234.7
2369,160.32
2370,253.09
2371,251.69
2372,198.53
2373,222.67
2374,151.96
2375,263.36
2376,164.82
2377,175.42
2378,215.22
2379,202.56
2380,182.97
2381,269.56
2382,203.23
2383,145.08
2384,187.21
2385,200.41
2386,110.01
2387,188.18
2388,224.59
2389,176.73
2390,222.28
2391,226.16
2392,231.12
2393,206.17
2394,185.99
2395,171.56
2396,254.32
2397,222.37
2398,267.32
2399,190.38
2400,197.77
2401,207.03
2402,235.99
2403,249.98
2404,185.82
2405,295.26
2406,158.14
2407,202.78
2408,179.87
2409,239.64
2410,144.38
2411,213.43
2412,155.55
2413,181.79
2414,154.59
2415,273.17
2416,250.75
2417,197.49
2418,225.78
2419,257.45
2420,152.02
2421,163.27
2422,171.83
2423,199.88
2424,175.49
2425,250.09
2426,184.35
2427,155.45
2428,178.8
2429,212.13
2430,214.33
2431,263.84
2432,248.27
2433,235.84
2434,183.17
2435,184.65
2436,283.86
2437,168.6
2438,178.07
2439,188.65
2440,159.17
2441,226.33
2442,192.53
2443,137.02
2444,235.33
2445,187.17
2446,201.45
2447,270.91
2448,183.81
2449,126.7
2450,176.96
2451,262.48
2452,159.08
2453,243.89
2454,222.04
2455,195.49
2456,193.69
2457,195.17
2458,197.29
2459,203.2
2460,213.06
2461,216.3
2462,270.53
2463,140.51
2464,187.86
2465,250.64
2466,137.77
2467,199.01
2468,217.31
2469,326.18
2470,214.21
2471,200.24
2472,226.87
2473,254.53
2474,256.4
2475,248.32
2476,230.47
2477,176.69
2478,114.53
2479,242.48
2480,169.45
2481,115.7
2482,217.55
2483,294.58
2484,299.78
2485,169.65
2486,224.48
2487,182.4
2488,194.56
2489,183.86
2490,225.92
2491,230.56
2492,208.34
2493,188.2
2494,196.82
2495,239.8
2496,214.11
2497,218.14
2498,238.29
2499,257.66
2500,244.06
2501,225.87
2502,266.47
2503,222.72
2504,150.4
2505,237.44
2506,192.46
2507,189.03
2508,197.08
2509,232.47
2510,198.01
2511,211.41
2512,165.56
2513,209.97
2514,188.21
2515,155.11
2516,174.77
2517,186.42
2518,207.92
2519,128.86
2520,184.89
2521,246.72
2522,251.92
2523,198.52
2524,224.46
2525,226.32
2526,282.78
2527,207.02
2528,253.52
2529,170.15
2530,189.06
2531,239.41
2532,193.5
2533,192.01
2534,195.45
2535,252.63
2536,139.18
2537,175.02
2538,205.43
2539,202.74
2540,250.45
2541,214.93
2542,204.17
2543,193.85
2544,265.75
2545,286.75
2546,191.11
2547,250.47
2548,152.17
2549,224.71
2550,212.52
2551,207.4
2552,230.41
2553,256.14
2554,143.06
2555,201.3
2556,168.68
2557,272.24
2558,153.78
2559,183.11
2560,259.83
2561,195.44
2562,230.96
2563,168.43
2564,264.92
2565,112.02
2566,214.65
2567,207.07
2568,214.31
2569,166.9
2570,289.87
2571,140.49
2572,186.28
2573,216.9
2574,193.25
2575,224.49
2576,276.0
2577,249.04
2578,178.09
2579,274.16
2580,137.06
2581,235.62
2582,248.17
2583,245.3
2584,222.69
2585,203.29
2586,251.56
2587,227.58
2588,226.68
2589,174.82
2590,134.41
2591,229.64
2592,214.5
2593,234.36
2594,229.18
2595,143.93
2596,171.02
2597,235.57
2598,246.82
2599,271.9
2600,254.78
2601,192.99
2602,214.43
2603,174.42
2604,165.51
2605,143.82
2606,230.96
2607,196.88
2608,230.0
2609,234.45
2610,187.49
2611,160.83
2612,169.17
2613,285.32
2614,294.31
2615,262.59
2616,171.61
2617,188.67
2618,134.75
2619,207.01
2620,146.43
2621,278.4
2622,237.6
2623,213.35
2624,219.91
2625,195.91
2626,169.16
2627,231.68
2628,217.05
2629,262.32
2630,231.62
2631,193.13
2632,295.84
2633,201.8
2634,242.66
2635,218.16
2636,165.51
2637,213.22
2638,115.54
2639,210.27
2640,158.36
2641,243.77
2642,249.35
2643,244.57
2644,191.83
2645,191.72
2646,246.73
2647,249.1
2648,296.27
2649,224.97
2650,226.59
2651,200.52
2652,165.18
2653,155.75
2654,196.71
2655,140.46
2656,222.7
2657,157.06
2658,220.4
2659,167.01
2660,285.83
2661,225.21
2662,127.55
2663,239.49
2664,188.01
2665,154.43
2666,201.56
2667,225.95
2668,271.71
2669,254.36
2670,264.84
2671,149.77
2672,213.74
2673,245.6
2674,178.3
2675,215.19
2676,182.58
2677,196.98
2678,251.76
2679,244.38
2680,183.05
2681,228.88
2682,196.27
2683,216.69
2684,199.72
2685,176.46
2686,227.31
2687,158.0
2688,208.98
2689,215.07
2690,247.71
2691,253.28
2692,178.34
2693,218.99
2694,208.63
2695,238.69
2696,186.75
2697,259.82
2698,197.06
2699,198.81
2700,202.21
2701,239.74
2702,196.26
2703,192.46
2704,176.54
2705,253.96
2706,124.15
2707,106.71
2708,253.12
2709,208.2
2710,184.67
2711,174.08
2712,236.94
2713,231.66
2714,155.38
2715,240.6
2716,190.04
2717,254.5
2718,232.22
2719,160.37
2720,173.38
2721,255.22
2722,231.82
2723,270.78
2724,174.81
2725,237.15
2726,203.04
2727,175.17
2728,266.61
2729,207.18
2730,213.11
2731,188.93
2732,238.62
2733,248.9
2734,220.23
2735,192.44
2736,197.66
2737,225.37
2738,203.97
2739,212.03
2740,202.69
2741,213.34
2742,142.78
2743,213.57
2744,205.41
2745,199.5
2746,205.31
2747,167.17
2748,187.05
2749,163.7
2750,204.11
2751,212.9
2752,191.94
2753,197.46
2754,265.76
2755,173.8
2756,193.62
2757,227.43
2758,213.57
2759,117.76
2760,223.61
2761,214.38
2762,195.66
2763,274.49
2764,175.48
2765,220.8
2766,235.98
2767,270.86
2768,185.71
2769,230.23
2770,275.58
2771,188.99
2772,250.58
2773,148.02
2774,159.55
2775,249.07
2776,179.29
2777,237.49
2778,196.32
2779,216.75
2780,195.79
2781,133.09
2782,203.77
2783,193.78
2784,90.95
2785,231.19
2786,234.32
2787,142.19
2788,228.25
2789,239.55
2790,227.3
2791,257.51
2792,201.75
2793,128.42
2794,194.4
2795,220.98
2796,220.4
2797,175.05
2798,179.22
2799,191.46
2800,252.05
2801,183.22
2802,183.84
2803,283.49
2804,201.87
2805,295.39
2806,243.6
2807,223.74
2808,179.07
2809,222.05
2810,210.64
2811,165.02
2812,198.8
2813,212.55
2814,208.55
2815,135.29
2816,179.67
2817,187.13
2818,232.09
2819,261.65
2820,167.39
2821,154.72
2822,252.73
2823,222.77
2824,179.58
2825,211.16
2826,184.72
2827,268.65
2828,241.82
2829,250.84
2830,267.6
2831,225.17
2832,231.63
2833,245.1
2834,159.87
2835,202.05
2836,215.04
2837,166.4
2838,195.4
2839,243.69
2840,226.85
2841,223.4
2842,224.12
2843,237.11
2844,269.0
2845,188.14
2846,217.69
2847,155.13
2848,158.54
2849,183.87
2850,190.02
2851,198.8
2852,252.81
2853,236.1
2854,234.2
2855,193.1
2856,179.3
2857,204.76
2858,174.34
2859,173.43
2860,268.06
2861,211.01
2862,247.47
2863,184.94
2864,181.36
2865,219.6
2866,225.15
2867,232.23
2868,173.0
2869,195.55
2870,233.21
2871,243.86
2872,89.55
2873,207.08
2874,274.87
2875,273.42
2876,238.76
2877,253.92
2878,191.79
2879,216.88
2880,211.99
2881,292.25
2882,249.6
2883,167.52
2884,195.55
2885,252.3
2886,261.49
2887,306.5
2888,193.5
2889,258.66
2890,177.52
2891,217.88
2892,241.6
2893,249.54
2894,190.17
2895,190.44
2896,231.2
2897,209.61
2898,152.54
2899,223.64
2900,252.03
2901,226.23
2902,209.48
2903,203.69
2904,173.44
2905,191.12
2906,220.56
2907,253.6
2908,257.14
2909,159.47
2910,256.55
2911,228.75
2912,200.75
2913,227.21
2914,239.72
2915,219.56
2916,199.86
2917,190.77
2918,207.52
2919,211.3
2920,116.51
2921,184.61
2922,237.01
2923,218.44
2924,272.27
2925,228.83
2926,192.58
2927,247.41
2928,146.63
2929,164.34
2930,199.34
2931,227.42
2932,208.98
2933,232.18
2934,208.99
2935,283.88
2936,232.43
2937,182.5
2938,247.64
2939,97.59
2940,215.37
2941,206.44
2942,171.51
2943,303.55
2944,238.98
2945,185.76
2946,177.44
2947,231.81
2948,232.56
2949,180.66
2950,228.24
2951,180.88
2952,247.9
2953,188.87
2954,149.81
2955,173.21
2956,135.42
2957,143.4
2958,162.12
2959,201.73
2960,167.0
2961,149.26
2962,243.9
2963,220.85
2964,254.59
2965,262.97
2966,155.73
2967,255.57
2968,205.83
2969,131.7
2970,155.22
2971,241.77
2972,210.39
2973,203.04
2974,164.26
2975,210.03
2976,198.84
2977,242.55
2978,250.99
2979,153.33
2980,244.36
2981,301.57
2982,200.27
2983,219.92
2984,145.46
2985,287.51
2986,218.7
2987,206.25
2988,234.4
2989,237.14
2990,236.36
2991,203.35
2992,165.69
2993,231.42
2994,182.69
2995,165.74
2996,156.18
2997,175.23
2998,225.39
2999,149.45
3000,161.92
3001,163.84
3002,236.07
3003,213.15
3004,153.29
3005,266.28
3006,242.78
3007,304.35
3008,248.77
3009,223.15
3010,201.82
3011,214.18
3012,212.26
3013,203.25
3014,176.58
3015,204.18
3016,269.91
3017,249.06
3018,168.1
3019,237.29
3020,124.32
3021,250.68
3022,146.48
3023,213.89
3024,200.88
3025,225.73
3026,209.82
3027,236.95
3028,233.66
3029,197.79
3030,239.66
3031,245.68
3032,172.42
3033,208.97
3034,123.69
3035,189.1
3036,193.75
3037,241.07
3038,234.57
3039,238.34
3040,213.28
3041,205.48
3042,199.98
3043,141.93
3044,188.13
3045,228.11
3046,147.46
3047,199.64
3048,247.87
3049,149.54
3050,215.01
3051,232.36
3052,131.97
3053,241.2
3054,209.3
3055,268.45
3056,229.82
3057,188.5
3058,174.38
3059,200.88
3060,229.68
3061,254.69
3062,226.16
3063,135.26
3064,235.23
3065,271.6
3066,215.11
3067,255.56
3068,253.53
3069,109.59
3070,261.17
3071,212.99
3072,259.52
3073,255.68
3074,163.55
3075,226.47
3076,163.22
3077,242.03
3078,195.83
3079,220.76
3080,214.4
3081,236.11
3082,201.71
3083,202.54
3084,217.76
3085,214.53
3086,185.66
3087,242.11
3088,230.36
3089,182.62
3090,245.31
3091,271.02
3092,177.61
3093,213.54
3094,264.38
3095,166.8
3096,177.21
3097,215.81
3098,263.76
3099,232.8
3100,248.25
3101,169.36
3102,211.92
3103,226.56
3104,164.36
3105,147.68
3106,272.04
3107,231.82
3108,126.86
3109,243.96
3110,284.34
3111,174.99
3112,212.62
3113,142.46
3114,279.99
3115,255.46
3116,291.85
3117,182.06
3118,268.94
3119,248.53
3120,172.72
3121,214.86
3122,234.45
3123,196.52
3124,144.58
3125,257.46
3126,175.73
3127,136.72
3128,223.53
3129,188.55
3130,206.13
3131,255.93
3132,186.56
3133,255.54
3134,236.95
3135,233.0
3136,181.17
3137,220.49
3138,194.85
3139,212.57
3140,196.73
3141,242.61
3142,233.07
3143,294.62
3144,255.09
3145,197.44
3146,222.87
3147,218.28
3148,260.39
3149,166.44
3150,183.2
3151,238.17
3152,239.34
3153,200.37
3154,162.04
3155,268.23
3156,191.03
3157,245.07
3158,197.31
3159,159.64
3160,220.77
3161,236.67
3162,239.7
3163,205.55
3164,216.63
3165,236.19
3166,278.25
3167,220.43
3168,215.41
3169,197.41
3170,210.74
3171,170.26
3172,250.79
3173,87.42
3174,251.08
3175,232.57
3176,201.28
3177,226.09
3178,203.72
3179,186.12
3180,143.45
3181,142.24
3182,264.96
3183,189.04
3184,162.89
3185,155.24
3186,237.76
3187,276.62
3188,295.19
3189,142.46
3190,216.89
3191,217.84
3192,199.78
3193,236.48
3194,183.08
3195,166.37
3196,126.06
3197,219.69
3198,300.8
3199,164.04
3200,279.83
3201,223.76
3202,195.81
3203,124.36
3204,220.4
3205,207.94
3206,245.32
3207,248.92
3208,205.36
3209,243.38
3210,204.49
3211,166.51
3212,249.91
3213,230.26
3214,203.58
3215,216.37
3216,244.57
3217,149.52
3218,244.12
3219,221.4
3220,250.16
3221,220.15
3222,253.23
3223,156.61
3224,229.22
3225,244.21
3226,235.78
3227,155.54
3228,192.81
3229,182.37
3230,181.36
3231,212.24
3232,175.85
3233,259.6
3234,237.43
3235,180.14
3236,173.46
3237,174.92
3238,222.7
3239,213.74
3240,158.48
3241,187.4
3242,266.39
3243,254.18
3244,148.17
3245,215.81
3246,144.33
3247,184.32
3248,188.59
3249,274.99
3250,186.4
3251,174.37
3252,245.49
3253,215.61
3254,215.81
3255,226.26
3256,232.07
3257,266.31
3258,215.67
3259,231.5
3260,143.63
3261,187.8
3262,199.34
3263,233.82
3264,246.88
3265,144.73
3266,217.82
3267,237.97
3268,298.86
3269,178.02
3270,264.96
3271,276.83
3272,137.79
3273,203.41
3274,221.31
3275,259.64
3276,187.6
3277,277.81
3278,212.83
3279,150.88
3280,117.33
3281,215.21
3282,248.49
3283,112.64
3284,140.85
3285,197.2
3286,184.22
3287,235.53
3288,193.15
3289,168.71
3290,225.38
3291,221.0
3292,207.32
3293,226.47
3294,254.86
3295,195.59
3296,143.0
3297,175.52
3298,302.3
3299,246.06
3300,154.77
3301,184.2
3302,191.8
3303,230.74
3304,119.33
3305,209.37
3306,228.87
3307,222.01
3308,128.46
3309,181.45
3310,236.95
3311,213.11
3312,238.75
3313,234.95
3314,137.39
3315,229.15
3316,178.75
3317,157.71
3318,164.88
3319,253.36
3320,191.89
3321,96.24
3322,208.41
3323,236.03
3324,242.91
3325,247.9
3326,231.03
3327,243.81
3328,240.32
3329,214.61
3330,240.81
3331,191.21
3332,204.53
3333,242.74
3334,273.18
3335,192.71
3336,252.8
3337,192.47
3338,222.61
3339,258.31
3340,141.88
3341,249.9
3342,197.1
3343,251.07
3344,178.64
3345,211.03
3346,200.37
3347,191.3
3348,180.15
3349,224.82
3350,196.8
3351,190.11
3352,223.72
3353,203.33
3354,224.68
3355,171.42
3356,272.54
3357,268.51
3358,222.15
3359,168.48
3360,145.45
3361,203.19
3362,225.43
3363,183.64
3364,255.24
3365,258.65
3366,167.6
3367,204.16
3368,169.31
3369,182.57
3370,179.33
3371,248.88
3372,167.76
3373,202.59
3374,219.66
3375,318.3
3376,148.2
3377,206.11
3378,165.35
3379,205.85
3380,273.4
3381,248.12
3382,154.56
3383,189.99
3384,235.95
3385,235.47
3386,234.67
3387,281.26
3388,133.54
3389,260.94
3390,204.91
3391,162.83
3392,205.01
3393,170.05
3394,209.07
3395,231.83
3396,224.01
3397,218.22
3398,183.87
3399,219.14
3400,173.19
3401,223.3
3402,121.03
3403,191.72
3404,201.01
3405,231.08
3406,218.35
3407,176.24
3408,236.48
3409,208.65
3410,215.89
3411,295.23
3412,297.77
3413,268.52
3414,258.0
3415,205.41
3416,222.12
3417,297.48
3418,214.21
3419,144.39
3420,181.72
3421,160.23
3422,251.42
3423,190.65
3424,209.43
3425,203.12
3426,201.72
3427,112.58
3428,168.37
3429,252.1
3430,184.46
3431,247.5
3432,178.83
3433,196.35
3434,228.99
3435,202.63
3436,174.6
3437,232.17
3438,196.75
3439,167.27
3440,223.08
3441,261.51
3442,82.92
3443,250.88
3444,190.33
3445,235.17
3446,240.07
3447,209.07
3448,222.04
3449,268.29
3450,169.69
3451,133.67
3452,218.02
3453,209.43
3454,142.45
3455,225.92
3456,252.99
3457,208.36
3458,231.53
3459,200.09
3460,141.12
3461,252.85
3462,307.21
3463,230.85
3464,262.6
3465,263.67
3466,241.73
3467,119.39
3468,238.15
3469,199.24
3470,205.15
3471,277.43
3472,174.94
3473,198.8
3474,234.8
3475,219.83
3476,197.51
3477,229.0
3478,151.92
3479,189.04
3480,238.58
3481,252.47
3482,209.05
3483,165.53
3484,170.6
3485,213.07
3486,195.74
3487,172.05
3488,190.2
3489,208.59
3490,162.4
3491,127.35
3492,246.71
3493,211.73
3494,176.52
3495,263.88
3496,186.42
3497,196.14
3498,213.51
3499,190.61
3500,207.79
3501,152.4
3502,172.45
3503,208.16
3504,203.1
3505,197.96
3506,248.76
3507,202.61
3508,216.55
3509,263.26
3510,208.2
3511,230.31
3512,257.23
3513,269.23
3514,184.59
3515,256.07
3516,239.92
3517,242.71
3518,211.74
3519,263.24
3520,184.61
3521,175.34
3522,202.4
3523,208.17
3524,228.75
3525,194.64
3526,198.46
3527,253.89
3528,260.28
3529,205.18
3530,214.54
3531,227.67
3532,171.56
3533,165.99
3534,178.56
3535,276.73
3536,231.27
3537,229.3
3538,241.31
3539,155.18
3540,172.51
3541,202.6
3542,247.06
3543,147.12
3544,207.82
3545,312.78
3546,217.06
3547,283.76
3548,220.19
3549,183.68
3550,220.6
3551,221.33
3552,259.22
3553,290.66
3554,210.59
3555,298.76
3556,155.83
3557,126.23
3558,172.13
3559,228.03
3560,214.36
3561,169.26
3562,186.9
3563,135.25
3564,262.23
3565,272.63
3566,220.2
3567,225.22
3568,276.49
3569,198.6
3570,168.97
3571,225.16
3572,248.02
3573,198.75
3574,88.76
3575,196.86
3576,164.8
3577,204.85
3578,175.91
3579,269.65
3580,178.88
3581,213.69
3582,138.07
3583,202.25
3584,177.3
3585,158.38
3586,200.33
3587,190.99
3588,264.16
3589,249.45
3590,199.2
3591,189.7
3592,276.09
3593,252.12
3594,243.68
3595,267.34
3596,252.84
3597,152.07
3598,214.26
3599,256.15
3600,250.78
3601,309.3
3602,204.38
3603,202.33
3604,173.95
3605,213.26
3606,231.83
3607,312.51
3608,241.16
3609,250.6
3610,188.23
3611,157.23
3612,214.42
3613,263.75
3614,259.22
3615,212.53
3616,210.44
3617,212.75
3618,216.21
3619,172.32
3620,201.81
3621,157.05
3622,241.88
3623,204.37
3624,233.25
3625,283.46
3626,279.85
3627,276.44
3628,226.69
3629,186.04
3630,205.91
3631,228.41
3632,260.77
3633,215.98
3634,248.69
3635,216.91
3636,181.94
3637,162.47
3638,151.22
3639,228.79
3640,229.27
3641,198.28
3642,238.53
3643,181.37
3644,187.17
3645,142.3
3646,205.8
3647,169.37
3648,230.35
3649,185.76
3650,251.89
3651,178.22
3652,206.18
3653,260.01
3654,227.93
3655,283.06
3656,180.21
3657,161.2
3658,250.6
3659,208.54
3660,231.7
3661,201.36
3662,230.81
3663,204.67
3664,294.01
3665,162.04
3666,161.14
3667,170.24
3668,157.5
3669,245.99
3670,285.73
3671,235.75
3672,263.39
3673,194.99
3674,194.46
3675,184.89
3676,242.79
3677,188.71
3678,229.09
3679,241.87
3680,190.75
3681,304.34
3682,147.97
3683,239.16
3684,240.95
3685,183.2
3686,203.7
3687,196.89
3688,169.65
3689,128.79
3690,214.31
3691,301.27
3692,208.61
3693,261.2
3694,162.01
3695,204.78
3696,155.9
3697,215.34
3698,144.78
3699,166.44
3700,215.38
3701,204.41
3702,194.51
3703,220.54
3704,216.77
3705,258.95
3706,219.65
3707,193.45
3708,167.31
3709,249.66
3710,220.2
3711,207.0
3712,207.9
3713,231.46
3714,176.39
3715,168.93
3716,149.38
3717,159.74
3718,159.55
3719,137.15
3720,189.35
3721,126.82
3722,280.18
3723,187.11
3724,182.06
3725,223.77
3726,235.8
3727,208.64
3728,198.31
3729,245.4
3730,204.45
3731,209.54
3732,217.31
3733,169.53
3734,106.26
3735,226.95
3736,169.18
3737,240.76
3738,202.34
3739,231.4
3740,232.67
3741,213.05
3742,158.05
3743,202.49
3744,220.36
3745,237.29
3746,125.03
3747,247.2
3748,203.07
3749,182.01
3750,209.2
3751,191.74
3752,252.0
3753,224.38
3754,192.12
3755,231.01
3756,246.16
3757,223.66
3758,135.09
3759,128.26
3760,157.9
3761,164.52
3762,232.5
3763,173.95
3764,163.52
3765,200.05
3766,155.8
3767,295.88
3768,187.69
3769,203.38
3770,255.72
3771,183.32
3772,176.5
3773,247.14
3774,239.45
3775,171.66
3776,218.83
3777,232.36
3778,267.1
3779,187.12
3780,204.21
3781,179.11
3782,294.6
3783,236.09
3784,179.85
3785,234.8
3786,163.55
3787,128.66
3788,184.7
3789,207.41
3790,246.7
3791,227.99
3792,206.05
3793,226.62
3794,199.3
3795,187.68
3796,232.73
3797,227.7
3798,265.16
3799,187.17
3800,266.75
3801,220.47
3802,194.06
3803,248.13
3804,185.92
3805,209.03
3806,188.68
3807,209.44
3808,207.63
3809,229.94
3810,248.56
3811,258.41
3812,214.04
3813,174.39
3814,227.83
3815,219.36
3816,278.1
3817,182.94
3818,227.43
3819,195.31
3820,213.44
3821,192.13
3822,257.77
3823,151.29
3824,276.73
3825,227.67
3826,241.68
3827,245.37
3828,234.59
3829,222.91
3830,197.75
3831,253.8
3832,210.26
3833,254.85
3834,161.35
3835,173.52
3836,195.47
3837,161.28
3838,181.1
3839,197.95
3840,258.69
3841,142.99
3842,232.66
3843,285.88
3844,181.54
3845,149.45
3846,299.29
3847,185.52
3848,287.34
3849,211.39
3850,247.67
3851,175.33
3852,190.83
3853,211.02
3854,308.81
3855,253.92
3856,174.15
3857,168.43
3858,223.18
3859,209.47
3860,257.97
3861,137.48
3862,234.52
3863,256.57
3864,282.47
3865,200.62
3866,205.9
3867,239.61
3868,229.98
3869,233.18
3870,168.96
3871,189.18
3872,153.04
3873,179.9
3874,178.98
3875,218.28
3876,163.63
